,date,time,location,carrier
42,2014-07-15,14:45:00,"(40.7283815, -73.9953)",carmel
43,2014-07-16,07:50:00,"(47.041001, -95.444891)",carmel
45,2014-07-16,21:10:00,"(40.7588799, -73.9749741)",carmel
50,2014-07-20,10:30:00,"(46.4829797, -81.0049798)",carmel
51,2014-07-20,14:00:00,"(40.77679813636364, -73.9775625)",carmel
54,2014-07-21,11:00:00,"(40.8120101, -73.9512242)",carmel
61,2014-07-23,23:25:00,"(40.7629278, -73.9753651)",carmel
62,2014-07-24,19:30:00,"(42.6566465, -73.76521155)",carmel
64,2014-07-25,05:15:00,"(40.7203619, -73.9614992)",carmel
69,2014-07-26,19:45:00,"(40.73860365, -73.97285926047843)",carmel
70,2014-07-27,04:00:00,"(40.9083742, -73.7990672)",carmel
74,2014-07-28,05:50:00,"(40.7710889, -73.9816965)",carmel
75,2014-07-28,09:45:00,"(40.7796941, -73.98754840652174)",carmel
78,2014-07-28,22:10:00,"(40.7633581, -73.9713638)",carmel
79,2014-07-30,12:30:00,"(39.48429885403283, -78.39310434970712)",carmel
83,2014-07-31,07:30:00,"(43.6871323, -79.4585293)",carmel
85,2014-07-31,11:30:00,"(42.339034, -73.373476)",carmel
86,2014-07-31,15:00:00,"(40.7558452, -73.97561496589915)",carmel
87,2014-07-31,18:45:00,"(39.962355, -83.000205)",carmel
89,2014-08-01,06:30:00,"(40.7408533, -74.00808419428282)",carmel
91,2014-08-02,04:45:00,"(40.7604547, -73.9692957)",carmel
92,2014-08-02,16:00:00,"(40.7195736, -74.0100361)",carmel
95,2014-08-03,13:00:00,"(40.765981, -73.9541402)",carmel
99,2014-08-06,04:45:00,"(40.7408533, -74.00808419428282)",carmel
102,2014-08-07,09:45:00,"(40.7935898, -73.9746494)",carmel
103,2014-08-07,14:30:00,"(44.5158505, -63.8202403)",carmel
107,2014-08-09,23:30:00,"(40.900797, -73.792093)",carmel
108,2014-08-10,06:15:00,"(41.358477, -71.9683813)",carmel
109,2014-08-10,11:00:00,"(47.92818785714285, -100.37166877551022)",carmel
111,2014-08-11,05:45:00,"(45.347474, -69.051496)",carmel
112,2014-08-12,09:20:00,"(48.39498595574146, -93.55533068614294)",carmel
113,2014-08-12,11:45:00,"(38.91134, -94.605364)",carmel
120,2014-08-15,16:10:00,"(51.0943183, -115.35363150641004)",carmel
121,2014-08-16,08:15:00,"(40.7777184, -73.98654406310585)",carmel
123,2014-08-16,14:00:00,"(40.7477112, -73.9563172)",carmel
126,2014-08-17,12:15:00,"(40.709050343639184, -74.01603718661855)",carmel
128,2014-08-17,17:30:00,"(40.7531948, -73.96778375013017)",carmel
129,2014-08-17,19:00:00,"(40.7658781, -73.9808768)",carmel
131,2014-08-18,06:45:00,"(40.7910775, -73.968544)",carmel
139,2014-08-21,09:00:00,"(40.7704737, -73.947798)",carmel
141,2014-08-21,15:15:00,"(40.77766645, -73.98846603238228)",carmel
142,2014-08-21,17:15:00,"(40.7569369, -73.9760656)",carmel
145,2014-08-22,18:00:00,"(48.39516252278362, -93.55568675743945)",carmel
148,2014-08-24,00:30:00,"(40.84237155, -73.5529284806568)",carmel
150,2014-08-25,08:15:00,"(40.68024915, -73.97310990778708)",carmel
152,2014-08-28,18:00:00,"(40.76112555, -73.97062693376708)",carmel
154,2014-08-29,11:15:00,"(40.72434535, -73.9994158602381)",carmel
155,2014-08-29,17:05:00,"(40.7264039, -74.0072925)",carmel
156,2014-08-29,18:00:00,"(38.98101778397409, -94.58515031156502)",carmel
158,2014-08-30,10:00:00,"(40.7970793, -73.9712872)",carmel
160,2014-08-31,14:30:00,"(42.42230030769231, -71.08459579487179)",carmel
161,2014-09-01,03:30:00,"(40.8612720625, -73.92920390625)",carmel
162,2014-09-01,12:40:00,"(39.0307995, -94.5845515)",carmel
163,2014-09-01,19:30:00,"(40.7520063, -73.9697268)",carmel
171,2014-09-03,15:30:00,"(29.2217944, -81.0332853)",carmel
174,2014-09-05,11:15:00,"(40.7809547, -73.9808772)",carmel
175,2014-09-05,12:00:00,"(40.7576763, -73.9759114)",carmel
176,2014-09-05,14:00:00,"(29.681449018374767, -81.8488436806199)",carmel
177,2014-09-05,16:39:00,"(40.75062559183673, -73.983624)",carmel
179,2014-09-06,16:00:00,"(49.0383944, -122.6803043)",carmel
182,2014-09-07,04:00:00,"(41.114732849999996, -73.784136225)",carmel
183,2014-09-07,10:30:00,"(41.9713301, -73.98924983688882)",carmel
185,2014-09-08,11:00:00,"(44.3337147, -79.2181435)",carmel
191,2014-09-10,18:00:00,"(39.06458772886817, -94.58193321333196)",carmel
192,2014-09-11,04:45:00,"(40.7888301, -73.9777203)",carmel
193,2014-09-11,06:00:00,"(40.7137279, -74.0084336)",carmel
194,2014-09-11,07:26:00,"(40.7445195, -73.9904827)",carmel
199,2014-09-12,02:05:00,"(40.8002533, -73.9690642)",carmel
200,2014-09-12,06:00:00,"(40.5776384, -73.96515950232983)",carmel
201,2014-09-12,11:30:00,"(40.68919887096774, -73.93842677419354)",carmel
204,2014-09-13,13:15:00,"(40.8153974, -73.9589947)",carmel
216,2014-09-17,05:00:00,"(39.03511, -94.594906)",carmel
217,2014-09-17,07:30:00,"(40.7777226, -73.946209)",carmel
218,2014-09-17,14:30:00,"(41.55702286833139, -81.53179667470525)",carmel
229,2014-09-21,14:30:00,"(40.6897579, -73.98015)",carmel
231,2014-09-22,04:30:00,"(28.6769028, -81.5111866)",carmel
233,2014-09-22,08:45:00,"(48.427695, -89.22925691578948)",carmel
237,2014-09-23,06:00:00,"(40.71053925, -74.01699049162616)",carmel
238,2014-09-23,14:15:00,"(40.7673429, -73.9880059)",carmel
241,2014-09-24,11:15:00,"(40.7685591, -73.92680759999999)",carmel
242,2014-09-25,05:00:00,"(40.7888301, -73.9777203)",carmel
243,2014-09-25,08:00:00,"(40.7283815, -73.9953)",carmel
248,2014-09-26,11:00:00,"(40.6671945862069, -73.89578786206897)",carmel
250,2014-09-28,10:00:00,"(39.0324095, -94.58640419981631)",carmel
253,2014-09-29,04:30:00,"(42.1066837, -75.9465933)",carmel
0,2014-07-01,02:40:00,"(40.86264263636364, -73.90933445454546)",diplo
1,2014-07-01,08:51:00,"(40.883904620689655, -73.89406810344828)",diplo
2,2014-07-01,08:56:00,"(40.8481667361572, -73.92400312079975)",diplo
3,2014-07-01,21:05:00,"(38.29687408163265, -104.63002128571428)",diplo
5,2014-07-02,15:39:00,"(42.2473593, -71.1211872)",diplo
6,2014-07-02,18:00:00,"(40.8720278, -73.9002015)",diplo
7,2014-07-02,23:17:00,"(40.8584392962963, -73.90158703703703)",diplo
8,2014-07-03,08:44:00,"(40.86033721153846, -73.89956390384616)",diplo
9,2014-07-05,02:37:00,"(40.8633075, -73.9030125)",diplo
10,2014-07-05,13:48:00,"(40.867502557424636, -73.90748833553049)",diplo
12,2014-07-06,02:40:00,"(40.85459983783784, -73.883396)",diplo
14,2014-07-08,15:54:00,"(40.8580098, -73.8902007)",diplo
15,2014-07-09,20:42:00,"(40.8076924, -73.9242578)",diplo
16,2014-07-09,21:43:00,"(40.865789, -73.899074)",diplo
18,2014-07-12,22:42:00,"(42.2473593, -71.1211872)",diplo
20,2014-07-14,15:14:00,"(40.8605601, -73.9106018)",diplo
21,2014-07-15,07:06:00,"(40.8541267, -73.9037055)",diplo
22,2014-07-15,20:15:00,"(40.86651416981132, -73.90057205660378)",diplo
23,2014-07-17,11:54:00,"(40.854387571428575, -73.91601871428571)",diplo
24,2014-07-18,00:20:00,"(40.85923566666666, -73.89727533333334)",diplo
25,2014-07-18,16:21:00,"(40.871800571428565, -73.886115)",diplo
27,2014-07-21,20:18:00,"(40.8639461, -73.9070238)",diplo
29,2014-07-22,15:11:00,"(40.8596345, -73.9281751)",diplo
30,2014-07-22,20:07:00,"(44.9569188, -93.1809403)",diplo
32,2014-07-23,08:12:00,"(40.8598113, -73.9055136)",diplo
33,2014-07-23,12:54:00,"(40.84933861538462, -73.9103106923077)",diplo
34,2014-07-24,08:49:00,"(40.857768096774194, -73.89655393548388)",diplo
35,2014-07-24,22:31:00,"(40.83108175, -73.92932070833334)",diplo
38,2014-07-29,08:43:00,"(40.883904620689655, -73.89406810344828)",diplo
39,2014-07-30,21:00:00,"(40.84000241601288, -73.88343540259392)",diplo
40,2014-07-31,10:00:00,"(40.864585704545455, -73.90100106818181)",diplo
41,2014-07-31,16:00:00,"(40.860985, -73.9046508)",diplo
42,2014-08-01,19:05:00,"(41.28451547074157, -73.79351396900347)",diplo
44,2014-08-02,10:29:00,"(40.87737525, -73.88896913900714)",diplo
45,2014-08-02,21:50:00,"(40.851212375, -73.888292)",diplo
46,2014-08-03,09:30:00,"(40.87607031578947, -73.88070021052631)",diplo
49,2014-08-09,18:07:00,"(40.87737525, -73.88896913900714)",diplo
50,2014-08-10,02:01:00,"(40.8594754, -73.9052895)",diplo
51,2014-08-10,23:51:00,"(40.84144742857143, -73.92152157142857)",diplo
52,2014-08-11,13:52:00,"(42.2473593, -71.1211872)",diplo
53,2014-08-12,15:30:00,"(40.8632718, -73.8638801)",diplo
54,2014-08-12,17:06:00,"(40.861533483870964, -73.90427138709677)",diplo
56,2014-08-14,01:25:00,"(40.84257996153846, -73.91985588461539)",diplo
57,2014-08-15,06:59:00,"(40.81650933333333, -73.90978783333333)",diplo
59,2014-08-16,11:24:00,"(40.8630661, -73.9044864)",diplo
61,2014-08-17,16:02:00,"(42.2473593, -71.1211872)",diplo
62,2014-08-19,15:57:00,"(40.86019898562145, -73.91019937742415)",diplo
63,2014-08-19,23:07:00,"(41.28420112282846, -73.79372544125236)",diplo
64,2014-08-20,10:29:00,"(40.85669991304348, -73.91635356521739)",diplo
65,2014-08-21,08:59:00,"(40.85690085507247, -73.91629327536232)",diplo
67,2014-08-26,08:51:00,"(40.861407, -73.90411254545455)",diplo
68,2014-08-27,14:59:00,"(40.86381652, -73.90158476)",diplo
69,2014-08-30,19:44:00,"(40.8571596, -73.8841234)",diplo
70,2014-08-31,05:30:00,"(40.86356251724138, -73.89147420689656)",diplo
71,2014-08-31,20:14:00,"(40.859138, -73.9054911)",diplo
72,2014-08-31,21:11:00,"(37.260848975563114, -121.92076521674481)",diplo
73,2014-09-02,06:32:00,"(40.81810409090909, -73.9197684935065)",diplo
74,2014-09-03,13:02:00,"(40.86381652, -73.90158476)",diplo
75,2014-09-07,17:32:00,"(40.859138, -73.9054911)",diplo
76,2014-09-07,20:44:00,"(40.847055049999994, -73.92448552571253)",diplo
77,2014-09-07,22:24:00,"(41.28433984954887, -73.79349991413936)",diplo
78,2014-09-08,16:49:00,"(40.855944689655175, -73.86465717241379)",diplo
79,2014-09-10,07:31:00,"(40.84799528571429, -73.89113946938775)",diplo
81,2014-09-11,14:49:00,"(-32.921735, 151.6266521)",diplo
82,2014-09-12,18:48:00,"(40.853282285714286, -73.91806535714286)",diplo
83,2014-09-13,11:55:00,"(40.84155394444444, -73.92065647222222)",diplo
84,2014-09-13,21:17:00,"(29.375601642857145, -98.62729257142857)",diplo
85,2014-09-13,21:32:00,"(40.8825094, -73.8829811)",diplo
86,2014-09-14,15:06:00,"(46.6293493, 13.8264485)",diplo
87,2014-09-14,18:34:00,"(40.8545581, -73.8914842)",diplo
88,2014-09-17,00:59:00,"(42.2473593, -71.1211872)",diplo
89,2014-09-18,14:25:00,"(39.5398394, -83.4220782)",diplo
90,2014-09-19,09:54:00,"(41.036073692577574, -73.75755037281695)",diplo
91,2014-09-19,19:43:00,"(40.853282285714286, -73.91806535714286)",diplo
92,2014-09-20,12:06:00,"(31.356334101053168, -85.70489189493239)",diplo
93,2014-09-22,14:44:00,"(40.85743165, -73.8830781)",diplo
94,2014-09-24,07:27:00,"(40.86515, -73.905908)",diplo
95,2014-09-26,00:05:00,"(40.87179311111111, -73.90624892929293)",diplo
96,2014-09-27,23:38:00,"(40.8651822, -73.9024113)",diplo
1,2014-07-01,14:30:00,"(40.85050325, -73.93876779731025)",firstclass
2,2014-07-01,14:54:00,"(40.863295058823525, -73.9229385882353)",firstclass
3,2014-07-02,08:15:00,"(40.8673678, -73.9194509)",firstclass
4,2014-07-02,17:32:00,"(40.8108915, -73.9535166)",firstclass
5,2014-07-04,01:38:00,"(40.86665357142857, -73.91893499999999)",firstclass
8,2014-07-06,08:24:00,"(40.88422653038135, -73.89624622804675)",firstclass
9,2014-07-06,17:52:00,"(40.88499408163265, -73.89949495918367)",firstclass
11,2014-07-07,15:27:00,"(40.8383579, -73.9460098)",firstclass
12,2014-07-08,23:33:00,"(40.8631684, -73.9266571)",firstclass
13,2014-07-10,06:09:00,"(40.855662800000005, -73.9371204807278)",firstclass
14,2014-07-10,20:56:00,"(40.8269293, -73.8832362)",firstclass
15,2014-07-11,00:46:00,"(40.8430426, -73.9363215)",firstclass
18,2014-07-13,09:49:00,"(40.8656305, -73.9243671)",firstclass
19,2014-07-15,10:42:00,"(40.895872, -73.897045)",firstclass
20,2014-07-16,14:47:00,"(40.84164520512821, -73.88369512820512)",firstclass
23,2014-07-17,17:45:00,"(41.5060895, -87.7276868)",firstclass
24,2014-07-17,23:04:00,"(40.868039, -73.919585)",firstclass
26,2014-07-19,12:01:00,"(40.84560888888889, -73.93792277777777)",firstclass
27,2014-07-19,20:27:00,"(40.8655488, -73.9202257)",firstclass
29,2014-07-20,06:09:00,"(40.8643673, -73.9209339)",firstclass
30,2014-07-20,07:39:00,"(40.86378166666667, -73.92714927536232)",firstclass
32,2014-07-21,08:15:00,"(40.85701456521739, -73.90126695652174)",firstclass
34,2014-07-22,07:45:00,"(40.82822202040816, -73.8722053877551)",firstclass
36,2014-07-24,10:49:00,"(43.0910631, -75.6615907)",firstclass
38,2014-07-24,12:45:00,"(40.861132, -73.90626449999999)",firstclass
39,2014-07-24,14:08:00,"(40.8803129, -73.9030281)",firstclass
40,2014-07-24,20:06:00,"(40.86653184210526, -73.92147673684211)",firstclass
41,2014-07-25,02:56:00,"(40.8655536, -73.9234703)",firstclass
42,2014-07-25,08:30:00,"(40.8105395, -73.9155132)",firstclass
46,2014-07-26,04:08:00,"(40.86899909090909, -73.90746881818183)",firstclass
47,2014-07-26,15:31:00,"(40.809150200000005, -73.95154780469765)",firstclass
50,2014-07-27,21:09:00,"(40.87573266666667, -73.9095502)",firstclass
51,2014-07-27,23:18:00,"(40.8642943, -73.8913696)",firstclass
54,2014-07-31,07:39:00,"(40.883111, -73.905187)",firstclass
55,2014-07-31,08:20:00,"(40.8561473, -73.93786719550634)",firstclass
57,2014-08-03,22:28:00,"(40.863512717778576, -73.90648412888568)",firstclass
58,2014-08-04,16:51:00,"(40.8147102, -73.93927818207379)",firstclass
61,2014-08-05,08:40:00,"(40.85661953623188, -73.91637768115942)",firstclass
62,2014-08-05,13:23:00,"(40.8646225, -73.9195022)",firstclass
63,2014-08-06,01:25:00,"(40.8509275, -73.9343447)",firstclass
64,2014-08-07,10:43:00,"(40.87879795918367, -73.90740289795919)",firstclass
68,2014-08-08,13:20:00,"(40.84141464285714, -73.94033185714285)",firstclass
70,2014-08-10,19:19:00,"(40.86653184210526, -73.92147673684211)",firstclass
71,2014-08-11,07:57:00,"(40.85606128571428, -73.90948428571429)",firstclass
77,2014-08-14,14:21:00,"(46.48352785, -81.0046026318286)",firstclass
78,2014-08-15,06:14:00,"(40.8285996, -73.9449021)",firstclass
79,2014-08-15,22:42:00,"(28.52250018367347, -81.35174477551021)",firstclass
80,2014-08-16,00:41:00,"(40.8255737, -73.9189765)",firstclass
83,2014-08-16,14:00:00,"(40.8955677, -73.8596872)",firstclass
85,2014-08-17,00:09:00,"(40.8669464, -73.9191833)",firstclass
86,2014-08-17,02:11:00,"(40.850257673469386, -73.90419285714285)",firstclass
87,2014-08-17,09:30:00,"(40.8634216, -73.9282302)",firstclass
88,2014-08-18,08:45:00,"(40.82696859183674, -73.88081432653061)",firstclass
91,2014-08-20,15:30:00,"(40.9102531, -73.8229734)",firstclass
93,2014-08-21,12:55:00,"(40.87224485, -73.91793881611842)",firstclass
95,2014-08-22,08:03:00,"(40.8013, -73.957522)",firstclass
98,2014-08-23,01:23:00,"(40.8784055, -73.9077526)",firstclass
100,2014-08-24,20:03:00,"(40.8754564, -73.911518)",firstclass
101,2014-08-25,07:25:00,"(40.86848559756592, -73.92586441355989)",firstclass
102,2014-08-25,11:59:00,"(40.869094000000004, -73.9230388030152)",firstclass
103,2014-08-26,05:54:00,"(40.8659788, -73.9041889)",firstclass
104,2014-08-26,07:42:00,"(40.8425023125, -73.93676649999999)",firstclass
105,2014-08-26,19:20:00,"(40.85893477551021, -73.92936524489795)",firstclass
107,2014-08-29,23:01:00,"(38.35709325, -98.79019120536157)",firstclass
108,2014-08-31,09:18:00,"(41.28427124565693, -73.79372488250473)",firstclass
109,2014-09-01,21:45:00,"(39.466453, -94.088097)",firstclass
111,2014-09-02,19:52:00,"(40.8531932, -73.9288931)",firstclass
112,2014-09-03,07:40:00,"(40.86810217241379, -73.92527306896552)",firstclass
113,2014-09-04,00:17:00,"(39.466453, -94.088097)",firstclass
115,2014-09-04,09:20:00,"(40.86691385714286, -73.91994485714285)",firstclass
116,2014-09-04,16:52:00,"(40.86755566666667, -73.919516)",firstclass
117,2014-09-05,10:30:00,"(41.433918, -92.50281)",firstclass
119,2014-09-06,08:56:00,"(40.859138, -73.9054911)",firstclass
120,2014-09-06,11:20:00,"(40.8483005, -73.9411741)",firstclass
121,2014-09-07,10:25:00,"(40.855827000000005, -73.93045671428571)",firstclass
125,2014-09-07,22:54:00,"(40.88070032816177, -73.89743432108402)",firstclass
127,2014-09-09,10:41:00,"(40.8761332, -73.9116136)",firstclass
130,2014-09-12,13:00:00,"(40.8434441, -73.9430029)",firstclass
131,2014-09-12,18:20:00,"(40.87464441666666, -73.91084775)",firstclass
132,2014-09-13,11:13:00,"(40.8784055, -73.9077526)",firstclass
135,2014-09-14,22:02:00,"(40.87715923604444, -73.90927676395556)",firstclass
136,2014-09-15,09:00:00,"(40.7553218, -73.9442022)",firstclass
138,2014-09-15,13:52:00,"(40.84478, -73.940644)",firstclass
139,2014-09-16,09:29:00,"(40.8361921, -73.94727406981741)",firstclass
140,2014-09-16,13:02:00,"(46.4602798, -80.9991152)",firstclass
142,2014-09-18,23:24:00,"(40.870469731049354, -73.9045616130344)",firstclass
143,2014-09-19,15:34:00,"(41.5060895, -87.7276868)",firstclass
144,2014-09-19,18:06:00,"(42.2473593, -71.1211872)",firstclass
146,2014-09-21,01:35:00,"(39.466453, -94.088097)",firstclass
148,2014-09-21,03:09:00,"(40.8323266, -73.9358259)",firstclass
149,2014-09-21,21:38:00,"(40.010494949999995, -105.27112553734074)",firstclass
152,2014-09-23,08:15:00,"(40.81875214285714, -73.82010840816326)",firstclass
153,2014-09-24,08:51:00,"(40.862131, -73.923518)",firstclass
154,2014-09-24,13:30:00,"(40.71478616942786, -73.35319890815653)",firstclass
155,2014-09-25,05:53:00,"(40.8860906, -73.9089593)",firstclass
156,2014-09-25,09:34:00,"(40.809150200000005, -73.95154780469765)",firstclass
158,2014-09-26,10:30:00,"(40.6661842, -73.8222243)",firstclass
159,2014-09-26,14:58:00,"(40.815725428571426, -73.95996742857142)",firstclass
160,2014-09-27,07:29:00,"(40.88633654545455, -73.90670554545454)",firstclass
161,2014-09-28,10:50:00,"(40.86001839278776, -73.91020973536939)",firstclass
162,2014-09-29,15:04:00,"(40.83877644444445, -73.94350911111111)",firstclass
165,2014-09-30,12:48:00,"(44.808528, -63.68233685779816)",firstclass
0,2014-07-02,00:07:00,"(40.83000961538462, -73.91435384615384)",highclass
1,2014-07-03,09:15:00,"(40.85581785, -73.86597648118078)",highclass
2,2014-07-05,14:34:00,"(40.867361372881355, -73.88502383050847)",highclass
3,2014-07-06,21:41:00,"(40.86294126086956, -73.92416473913043)",highclass
4,2014-07-08,22:31:00,"(43.1502296, -77.5656976)",highclass
5,2014-07-09,03:37:00,"(40.848767, -73.9029687)",highclass
6,2014-07-09,11:10:00,"(40.868615, -73.894878)",highclass
7,2014-07-09,18:46:00,"(40.855462823529415, -73.89784794117647)",highclass
8,2014-07-11,10:56:00,"(40.85688131034483, -73.89421224137931)",highclass
9,2014-07-11,22:39:00,"(40.8607965, -73.9066103)",highclass
11,2014-07-12,10:26:00,"(40.50924558360161, -78.38791940127749)",highclass
12,2014-07-12,20:46:00,"(40.86365, -73.902505)",highclass
13,2014-07-13,01:35:00,"(40.857094, -73.905725375)",highclass
14,2014-07-14,19:46:00,"(40.8600075, -73.9100922)",highclass
16,2014-07-15,08:41:00,"(31.356716297978124, -85.70494807861961)",highclass
17,2014-07-16,11:44:00,"(40.871425, -73.870403)",highclass
18,2014-07-16,21:40:00,"(40.86589746808511, -73.89216810638298)",highclass
20,2014-07-18,11:49:00,"(40.866789545454544, -73.88913127272727)",highclass
21,2014-07-18,15:40:00,"(40.86007109501807, -73.90887290044286)",highclass
